CustomerID,Name,Email,City,SignupDate
1,TinaBaker,[email],EastAmanda,6/17/2020
2,KarenTurner,[email],Caldwellbury,6/4/2022
3,SpencerJohnson,[email],Jessicashire,8/15/2021
4,MelissaWilson,[email],Hoburgh,11/6/2024
5,RebeccaCarter,[email],Coleberg,9/2/2020
6,KevinWeber,[email],EastDeborahview,1/2/2021
7,GaryDavis,[email],WestMichael,3/2/2023
8,RandySavage,[email],WestJohnburgh,5/3/2023
9,RobertRogers,[email],Raymondfurt,4/30/2024
10,MeganFrye,[email],PortCynthiafurt,12/29/2021
